Title,Link,Published Date
"Vegan oder Fleisch? Warum der Kampf ums Essen so verbissen geführt wird","https://www.derstandard.at/story/3000000203318/vegan-oder-fleisch-warum-der-kampf-ums-essen-so-verbissen-gefuehrt-wird?ref=rss","Sun, 21 Jan 2024 12:54:27 Z"
"Demo gegen rechts in München wegen hohen Andrangs abgebrochen","https://www.derstandard.at/story/3000000204025/veranstalter-etwa-200000-menschen-bei-demo-gegen-rechts-in-m252nchen?ref=rss","Sun, 21 Jan 2024 14:09:36 Z"
"""Systemparteien"", ""Volksverrat"", ""Ketten brechen"" – Kickl und die Sprache der Nazis","https://www.derstandard.at/story/3000000203911/systemparteien-volksverrat-ketten-brechen-kickl-und-die-sprache-der-nazis?ref=rss","Sun, 21 Jan 2024 12:55:39 Z"
"ORF-Beitrag beschäftigt Verfassungsausschuss","https://www.derstandard.at/story/3000000203959/orf-beitrag-beschaeftigt-verfassungsausschuss?ref=rss","Sun, 21 Jan 2024 14:36:50 Z"
"Politik statt Protest: Antritt bei Europawahl wird für Lena Schilling kein Honiglecken","https://www.derstandard.at/story/3000000203991/politik-statt-protest-antritt-bei-europawahl-wird-fuer-lena-schilling-kein-honiglecken?ref=rss","Sun, 21 Jan 2024 13:39:27 Z"
"Rot oder schwarz? Welches Eichhörnchen das heimische ist","https://www.derstandard.at/story/3000000203855/rot-oder-schwarz-welches-eichhoernchen-das-heimische-ist?ref=rss","Sun, 21 Jan 2024 14:35:37 Z"
"Blut trächtiger Stuten als Wundermittel der Schweinezucht","https://www.derstandard.at/story/3000000203423/blut-traechtiger-stuten-als-wundermittel-der-schweinezucht?ref=rss","Sun, 21 Jan 2024 12:57:31 Z"
"Drachenfeuer: Laser soll ganze Drohnenschwärme abfangen können","https://www.derstandard.at/story/3000000203986/drachenfeuer-laser-soll-ganze-drohnenschwaerme-abfangen-koennen?ref=rss","Sun, 21 Jan 2024 13:38:28 Z"
"Internationale Kritik an Netanjahus Nein zur Zweistaatenlösung","https://www.derstandard.at/jetzt/livebericht/3000000203979/internationale-kritik-an-netanjahus-nein-zur-zweistaatenloesung?ref=rss","Sun, 21 Jan 2024 06:56:15 Z"
"Mindestens 25 Tote nach Beschuss der von Russland kontrollierten Stadt Donezk","https://www.derstandard.at/story/3000000203982/gasterminal-in-russland-in-brand-geraten?ref=rss","Sun, 21 Jan 2024 07:27:42 Z"
"Rechte Modellstadt? Wie FPÖ-Bürgermeister Rabl Wels umkrempelt","https://www.derstandard.at/story/3000000203914/rechte-modellstadt-wie-fpoe-mann-rabl-wels-umkrempelt?ref=rss","Sat, 20 Jan 2024 15:43:15 Z"
"Ist der selbsterklärte Volkskanzler in Wahrheit ein Kanzler der Reichen?","https://www.derstandard.at/story/3000000203901/ist-der-selbsterklaerte-volkskanzler-in-wahrheit-ein-kanzler-der-reichen?ref=rss","Sun, 21 Jan 2024 06:00:00 Z"
"Doppelmitgliedschaft mit Partei der Werteunion geht laut CDU nicht","https://www.derstandard.at/story/3000000204005/doppelmitgliedschaft-mit-partei-der-werteunion-geht-laut-cdu-nicht?ref=rss","Sun, 21 Jan 2024 11:23:12 Z"
"Musk verbreitet Verschwörungstheorie Rassisten wären in Wahrheit vom FBI","https://www.derstandard.at/story/3000000203990/musk-verbreitet-verschwoerungstheorie-rassisten-waeren-in-wahrheit-vom-fbi?ref=rss","Sun, 21 Jan 2024 14:59:31 Z"
"Tempo 30 funktioniert – wie Graz seit mehr als 30 Jahren beweist","https://www.derstandard.at/story/3000000203825/tempo-30-funktioniert-wie-graz-seit-mehr-als-30-jahren-beweist?ref=rss","Sun, 21 Jan 2024 11:33:08 Z"
"Die Frau, die viele bewundern, aber nur wenige wählen","https://www.derstandard.at/story/3000000203884/die-frau-die-viele-bewundern-aber-nur-wenige-waehlen?ref=rss","Sun, 21 Jan 2024 13:47:13 Z"
"Mobilfunk-Servicepauschale: Blechen ohne Gegenleistung","https://www.derstandard.at/story/3000000204018/mobilfunk-servicepauschale-blechen-ohne-gegenleistung?ref=rss","Sun, 21 Jan 2024 14:10:21 Z"
"Braucht (m)ein Roman eine Triggerwarnung?","https://www.derstandard.at/story/3000000203870/braucht-mein-roman-eine-triggerwarnung?ref=rss","Sun, 21 Jan 2024 06:56:30 Z"
"""Toxisch"", ""schizo"", ""Trauma"", ""Trigger""? Wider die Pathologisierung des Alltags","https://www.derstandard.at/story/3000000203891/toxisch-schizo-trauma-trigger-wider-die-pathologisierung-des-alltags?ref=rss","Sat, 20 Jan 2024 09:03:25 Z"
"Malerische ""Verwandlung"" zum Rieseninsekt im Akademietheater","https://www.derstandard.at/story/3000000204020/malerische-verwandlung-zum-rieseninsekt-im-akademietheater?ref=rss","Sun, 21 Jan 2024 14:07:35 Z"
"Tag 2 im Dschungel: Es menschelt zwischen Hate und krasser Liebe","https://www.derstandard.at/story/3000000203974/tag-2-im-dschungel-es-menschelt-zwischen-hate-und-krasser-liebe?ref=rss","Sun, 21 Jan 2024 10:15:13 Z"
"Kann die Kulturhauptstadt Salzkammergut was bewegen, oder soll sie nur nicht stören?","https://www.derstandard.at/story/3000000203980/kann-die-kulturhauptstadt-salzkammergut-was-bewegen-oder-soll-sie-nur-nicht-stoeren?ref=rss","Sun, 21 Jan 2024 13:36:34 Z"
"Live-Nachlese: Straßer gewinnt Slalom in Kitzbühel","https://www.derstandard.at/jetzt/livebericht/3000000203972/ticker-slalom-in-kitzbuehel-so-ab-1030-uhr?ref=rss","Sat, 20 Jan 2024 18:06:22 Z"
"E-Umstellung: Bald flüstern auch Lkws und Müllautos in Österreich","https://www.derstandard.at/story/3000000203504/e-umstellung-bald-fluestern-auch-lkws-und-muellautos-in-oesterreich?ref=rss","Sun, 21 Jan 2024 06:00:00 Z"
"Wo Touristen 2024 zur Kasse gebeten werden","https://www.derstandard.at/story/3000000203860/wo-touristen-2024-zur-kasse-gebeten-werden?ref=rss","Sun, 21 Jan 2024 08:00:00 Z"
"Immer mehr junge Männer sind wegen psychischer Erkrankungen untauglich","https://www.derstandard.at/story/3000000203349/immer-mehr-junge-maenner-sind-wegen-psychischer-erkrankungen-untauglich?ref=rss","Sun, 21 Jan 2024 11:38:17 Z"
"Gezielter Druck auf Investigativreporter in der Ukraine","https://www.derstandard.at/story/3000000203881/gezielter-druck-auf-investigativreporter-in-der-ukraine?ref=rss","Sun, 21 Jan 2024 06:00:00 Z"
"Proteste gegen Rechtsextremismus und AfD in ganz Deutschland","https://www.derstandard.at/story/3000000203961/tausende-teilnehmer-bei-demo-gegen-rechts-und-gegen-afd-in-frankfurt?ref=rss","Sat, 20 Jan 2024 13:42:58 Z"
"Deutscher Straßer gewinnt Slalom in Kitzbühel - Feller Vierter","https://www.derstandard.at/story/3000000204019/deutscher-strasser-gewinnt-sam-ganslern--feller-vierter?ref=rss","Sun, 21 Jan 2024 13:47:15 Z"
"""Zitatjäger"" Gerald Krieghofer räumt mit den Halbwahrheiten auf","https://www.derstandard.at/story/3000000203834/zitatjaeger-gerald-krieghofer-raeumt-mit-den-halbwahrheiten-auf?ref=rss","Sun, 21 Jan 2024 10:00:00 Z"
"Der Mythos vom ""guten Revolutionär"" Lenin","https://www.derstandard.at/story/3000000203902/der-mythos-vom-guten-revolutionaer-lenin?ref=rss","Sun, 21 Jan 2024 06:00:00 Z"
"Fondue-Wirt: ""Es ist nicht gut, ungern in die Arbeit zu gehen""","https://www.derstandard.at/story/3000000203636/fondue-wirt-es-ist-nicht-gut-ungern-in-die-arbeit-zu-gehen?ref=rss","Sun, 21 Jan 2024 06:00:00 Z"
"Lehrer sehen bei Digitalisierung noch Luft nach oben","https://www.derstandard.at/story/3000000204015/lehrer-sehen-bei-digitalisierung-noch-luft-nach-oben?ref=rss","Sun, 21 Jan 2024 12:58:38 Z"
"Österreichs Handballer sprechen nach Remis gegen Deutschland von ""verlorenem Punkt""","https://www.derstandard.at/story/3000000204003/oesterreichs-handballer-sprechen-nach-remis-gegen-deutschland-von-verlorenem-punkt?ref=rss","Sun, 21 Jan 2024 11:02:36 Z"
"Austrian Audio Micreator ist ein Mini-Tonstudio für die Hosentasche","https://www.derstandard.at/story/3000000203782/austrian-audio-micreator-ist-ein-mini-tonstudio-fuer-die-hosentasche?ref=rss","Sun, 21 Jan 2024 11:32:40 Z"
"Russische Hackergruppe konnten in die Systeme von Microsoft eindringen","https://www.derstandard.at/story/3000000204011/russische-hackergruppe-konnten-in-die-systeme-von-microsoft-eindringen?ref=rss","Sun, 21 Jan 2024 12:50:29 Z"
"Ikea-Restaurant als Partnerbörse","https://www.derstandard.at/story/3000000203753/ikea-restaurant-als-partnerboerse?ref=rss","Sat, 20 Jan 2024 05:00:00 Z"
"Cannabisplantage hinter Kühlschranktür versteckt","https://www.derstandard.at/story/3000000203758/cannabisplantage-hinter-kuehlschranktuer-versteckt?ref=rss","Sat, 20 Jan 2024 08:00:00 Z"
"FPÖ rief zum Bauernprotest auf","https://www.derstandard.at/story/3000000203889/fpoe-rief-zum-bauernprotest-auf?ref=rss","Fri, 19 Jan 2024 14:57:19 Z"
"Teilnehmer von Protesten in Russland zu Haftstrafen verurteilt","https://www.derstandard.at/story/3000000203872/teilnehmer-von-protesten-in-russland-zu-haftstrafen-verurteilt?ref=rss","Fri, 19 Jan 2024 13:42:09 Z"
"Kein Pieps von Benko","https://www.derstandard.at/story/3000000203916/kein-pieps-von-benko?ref=rss","Fri, 19 Jan 2024 17:41:50 Z"
"Was bewirken Marco Pogo, KPÖ und vielleicht weitere Parteien?","https://www.derstandard.at/story/3000000203909/die-au223enseiterkandidaturen?ref=rss","Fri, 19 Jan 2024 17:52:22 Z"
"Einmischung ist wichtiger denn je","https://www.derstandard.at/story/3000000203918/einmischung-ist-wichtiger-denn-je?ref=rss","Sat, 20 Jan 2024 11:04:04 Z"
"Die Möglichkeiten eines NS-Bauchredners sind begrenzt","https://www.derstandard.at/story/3000000203716/die-moeglichkeiten-eines-ns-bauchredners-sind-begrenzt?ref=rss","Fri, 19 Jan 2024 08:47:52 Z"
"Freiheit für Bargeld bedeutet Freiheit für die Mafia","https://www.derstandard.at/story/3000000203921/freiheit-f252r-die-mafia?ref=rss","Fri, 19 Jan 2024 17:47:51 Z"
"Mehr Tempo-30-Zonen in Ortschaften werden nur ein Anfang sein","https://www.derstandard.at/story/3000000203655/mehr-tempo-30-zonen-in-ortschaften-werden-nur-ein-anfang-sein?ref=rss","Fri, 19 Jan 2024 07:00:00 Z"
"Netanjahus Nein zur Zweistaatenlösung ist sein böses Vermächtnis","https://www.derstandard.at/story/3000000203919/netanjahus-verm228chtnis?ref=rss","Fri, 19 Jan 2024 17:13:04 Z"
"Das Jahr der Wiedergänger","https://www.derstandard.at/story/2000131912423/rudi-klein-der-lochgott?ref=rss","Tue, 14 Dec 2021 17:00:05 Z"
"Bauernprotest","https://www.derstandard.at/story/3000000201628/prognose-superwahljahr-2024?ref=rss","Tue, 02 Jan 2024 16:55:24 Z"
"Die Gesellschaft muss der rechtsextremen Lawine etwas entgegensetzen","https://www.derstandard.at/story/3000000203152/die-gesellschaft-muss-der-rechtsextremen-lawine-etwas-entgegensetzen?ref=rss","Wed, 17 Jan 2024 09:00:00 Z"
"Besser einschlafen durch Milch mit Honig?","https://www.derstandard.at/story/3000000202697/besser-einschlafen-durch-milch-mit-honig?ref=rss","Tue, 16 Jan 2024 07:00:00 Z"
"Quiz: Zehn Fragen an Ihr Allgemeinwissen!","https://www.derstandard.at/story/3000000203132/quiz-zehn-fragen-an-ihr-allgemeinwissen?ref=rss","Wed, 17 Jan 2024 06:00:00 Z"
"Wenn nach einer Scheidung über Partner und Kinder gepostet wird","https://www.derstandard.at/story/3000000202602/wenn-nach-einer-scheidung-ueber-partner-und-kinder-gepostet-wird?ref=rss","Tue, 16 Jan 2024 13:00:00 Z"
"Wer wird RTL-Dschungelkönigin oder -Dschungelkönig 2024?","https://www.derstandard.at/jetzt/livebericht/3000000203777/wer-wird-rtl-dschungelkoenigin-oder-dschungelkoenig-2024?ref=rss","Fri, 19 Jan 2024 10:31:57 Z"
"Kohlmeisen sind die Nummer eins","https://www.derstandard.at/story/3000000203262/kohlmeisen-sind-die-nummer-eins?ref=rss","Wed, 17 Jan 2024 07:00:00 Z"
"Österreichisches GmbH-Gesetz: Was bei Notfällen beachtet werden muss","https://www.derstandard.at/story/3000000203391/oesterreichisches-gmbh-gesetz-was-bei-notfaellen-beachtet-werden-muss?ref=rss","Thu, 18 Jan 2024 08:55:26 Z"
"Wie der Krieg das Leben dominiert","https://www.derstandard.at/story/3000000203159/wie-der-krieg-das-leben-dominiert?ref=rss","Thu, 18 Jan 2024 14:17:57 Z"
"AI Act: Regulierung mit wenig Treffsicherheit","https://www.derstandard.at/story/3000000203623/ai-act-regulierung-mit-wenig-treffsicherheit?ref=rss","Fri, 19 Jan 2024 10:00:00 Z"
"Wie sich das Leben ohne Instagram anfühlt","https://www.derstandard.at/story/3000000203804/wie-sich-das-leben-ohne-instagram-anfuehlt?ref=rss","Sat, 20 Jan 2024 15:45:00 Z"
"Psychotherapeutin: ""Eine Essstörung ist oft ein Schutzmechanismus für Betroffene""","https://www.derstandard.at/story/3000000203729/psychotherapeutin-eine-essstoerung-ist-oft-ein-schutzmechanismus-fuer-betroffene?ref=rss","Sat, 20 Jan 2024 11:05:09 Z"
"Was wir von Giraffen im Kampf gegen Herzerkrankungen lernen können","https://www.derstandard.at/story/3000000203816/was-wir-von-giraffen-im-kampf-gegen-herzerkrankungen-lernen-koennen?ref=rss","Sat, 20 Jan 2024 15:45:00 Z"
"Trump verwechselt seine Rivalin Nikki Haley mit Nancy Pelosi","https://www.derstandard.at/story/3000000203978/trump-verwechselt-seine-rivalin-nikki-haley-mit-nancy-pelosi?ref=rss","Sat, 20 Jan 2024 21:44:57 Z"
"Italienische Behörden setzen Rettungsschiff Open Arms in Hafen fest","https://www.derstandard.at/story/3000000203993/italienische-beh246rden-setzen-rettungsschiff-open-arms-in-hafen-fest?ref=rss","Sun, 21 Jan 2024 09:24:55 Z"
"Papst: Kinderkriegen ist eine Pflicht","https://www.derstandard.at/story/3000000203960/papst-kinderkriegen-ist-eine-pflicht?ref=rss","Sat, 20 Jan 2024 13:19:45 Z"
"Putin laut Nordkorea für baldigen Besuch bereit","https://www.derstandard.at/story/3000000203981/nordkorea-putin-f252r-baldigen-besuch-bereit?ref=rss","Sun, 21 Jan 2024 07:31:09 Z"
"Selenskyj lädt Trump nach Kiew ein","https://www.derstandard.at/story/3000000203957/ukraine-selenskyj-l228dt-trump-nach-kiew-ein?ref=rss","Sat, 20 Jan 2024 12:15:42 Z"
"In den Trümmern von Gaza: Angst zu sterben, bevor das Leben begonnen hat","https://www.derstandard.at/story/3000000203320/in-den-truemmern-von-gaza-angst-zu-sterben-bevor-das-leben-begonnen-hat?ref=rss","Sat, 20 Jan 2024 11:02:26 Z"
"Serbische Opposition sucht bei Verfassungsgericht um Wahlannullierung an","https://www.derstandard.at/story/3000000204007/serbische-opposition-sucht-bei-verfassungsgericht-um-wahlannullierung-an?ref=rss","Sun, 21 Jan 2024 11:41:19 Z"
"Zehntausende SMS-Warnungen an Frauen im Iran nach Kopftuchverstößen","https://www.derstandard.at/story/[phone]/zehntausende-sms-warnungen-an-frauen-im-iran-nach-kopftuchverst246223en?ref=rss","Sun, 21 Jan 2024 10:02:46 Z"
"Vier Mitglieder iranischer Revolutionsgarden bei Angriff in Syrien getötet","https://www.derstandard.at/jetzt/livebericht/3000000203930/neue-us-angriffe-auf-huthi-miliz-im-jemen?ref=rss","Sat, 20 Jan 2024 06:24:05 Z"
"Irans Revolutionswächter befördern Satelliten in Erdumlaufbahn","https://www.derstandard.at/story/3000000203943/irans-revolutionsw228chter-bef246rdern-satelliten-in-erdumlaufbahn?ref=rss","Sat, 20 Jan 2024 09:14:19 Z"
"Demonstration gegen Grazer Akademikerball ohne Zwischenfälle","https://www.derstandard.at/story/3000000204002/grazer-akademikerball-demonstration-ohne-zwischenf228lle?ref=rss","Sun, 21 Jan 2024 10:59:28 Z"
"Lena Schilling soll fix für Grüne bei Europawahl antreten","https://www.derstandard.at/story/3000000203952/lena-schilling-soll-fix-fuer-gruene-bei-europawahl-antreten?ref=rss","Sat, 20 Jan 2024 11:12:54 Z"
"FPÖ-Jungpolitiker schwadroniert über Machtfantasien in Telefonmitschnitt","https://www.derstandard.at/story/3000000203944/fpoe-jungpolitiker-schwadroniert-ueber-machtfantasien-in-telefonmitschnitt?ref=rss","Sat, 20 Jan 2024 10:02:58 Z"
"Einstweilige Verfügung gegen Darmkrebsvorsorge-Projekt der Stadt Wien","https://www.derstandard.at/story/3000000203946/einstweilige-verfuegung-gegen-darmvorsorge-projekt-der-stadt-wien?ref=rss","Sat, 20 Jan 2024 10:07:18 Z"
"Wiener Verein mit Ehrenurkunde von palästinensischer Terrorgruppe","https://www.derstandard.at/story/3000000203700/wiener-verein-mit-ehrenurkunde-von-palaestinensischer-terrorgruppe-pflp?ref=rss","Sat, 20 Jan 2024 13:00:00 Z"
"Drei Euro pro Stimme: Wie sich der Antritt für Kleinparteien lohnen kann","https://www.derstandard.at/story/3000000203794/drei-euro-pro-stimme-wie-sich-der-antritt-fuer-kleinparteien-lohnen-kann?ref=rss","Sat, 20 Jan 2024 11:00:00 Z"
"Steirischer SPÖ-Chef Lang mit 91,6 Prozent wiedergewählt","https://www.derstandard.at/story/3000000203947/steirischer-spoe-chef-lang-mit-916-prozent-wiedergewaehlt?ref=rss","Sat, 20 Jan 2024 10:14:44 Z"
"Feuer in Freizeitpark Westernstadt Pullman City in Bayern","https://www.derstandard.at/story/3000000204008/feuer-in-freizeitpark-westernstadt-pullman-city-in-bayern?ref=rss","Sun, 21 Jan 2024 12:14:22 Z"
"Flughafen Basel wegen Bombendrohung stundenlang gesperrt","https://www.derstandard.at/story/3000000204010/flughafen-basel-wegen-bombendrohung-stundenlang-gesperrt?ref=rss","Sun, 21 Jan 2024 12:52:13 Z"
"Cold Case um Mord an Joggerin in Frankreich wohl gelöst","https://www.derstandard.at/story/3000000203984/mord-an-joggerin-cold-case-in-frankreich-aus-2008-wohl-gel246st?ref=rss","Sun, 21 Jan 2024 07:41:40 Z"
"Britische Ärzte entfernen sechsbeinigem Hund zwei Beine","https://www.derstandard.at/story/3000000203970/britische-aerzte-entfernen-sechsbeinigem-hund-zwei-beine?ref=rss","Sat, 20 Jan 2024 17:44:18 Z"
"Es wird warm und windig","https://www.derstandard.at/story/3000000203999/wetter-er-wird-warm-und-windig?ref=rss","Sun, 21 Jan 2024 10:52:04 Z"
