Title,Link,Published Date
"Russisches Privatflugzeug in Afghanistan abgestürzt","https://www.derstandard.at/story/3000000203988/russisches-privatflugzeug-in-afghanistan-abgest252rzt?ref=rss","Sun, 21 Jan 2024 09:23:44 Z"
"Identität des Toten nach Leichenfund im Marchfeldkanal geklärt","https://www.derstandard.at/story/3000000203948/leichenfund-im-marchfeldkanal-identit228t-des-toten-gekl228rt?ref=rss","Sat, 20 Jan 2024 10:09:13 Z"
"Schloss Schönbrunn und Kanzleramt mit Pfandrecht belastet","https://www.derstandard.at/story/3000000203905/schloss-schoenbrunn-und-kanzleramt-mit-pfandrecht-belastet?ref=rss","Sat, 20 Jan 2024 06:00:00 Z"
"Kein Aufstand: ""Is des ois an Bauern? Na, dann schau ma schlecht aus""","https://www.derstandard.at/story/3000000203912/kein-aufstand-is-des-ois-an-bauern-na-dann-schau-ma-schlecht-aus?ref=rss","Fri, 19 Jan 2024 17:17:52 Z"
"Kriminologe: ""Wer gegen Bargeldgrenzen kämpft, setzt sich für Terroristen und Geldwäscher ein""","https://www.derstandard.at/story/3000000203789/wer-gegen-bargeldgrenzen-kaempft-setzt-sich-fuer-terroristen-und-geldwaescher-ein?ref=rss","Fri, 19 Jan 2024 10:48:44 Z"
"ÖBB bestellt 70 neue Elektrotriebzüge von Siemens Mobility","https://www.derstandard.at/story/3000000203796/oebb-bestellt-70-neue-elektrotriebzuege-von-siemens-mobility?ref=rss","Fri, 19 Jan 2024 10:03:09 Z"
"Ex-Kanzler Kurz und Ex-Kabinettschef Bonelli sind seit kurzem Geschäftspartner","https://www.derstandard.at/story/3000000203846/ex-kanzler-kurz-und-ex-kabinettschef-bonelli-sind-seit-kurzem-geschaeftspartner?ref=rss","Fri, 19 Jan 2024 12:23:31 Z"
"Signa-Rettung: Die schwierigste Mission von ""Company-Doctor"" Grossnigg","https://www.derstandard.at/story/3000000203915/signa-sanierung-die-schwierigste-mission-von-company-doctor-grossnigg?ref=rss","Fri, 19 Jan 2024 17:10:29 Z"
"Gewinnabschöpfung bei Energiekonzernen soll verlängert werden","https://www.derstandard.at/story/3000000203962/gewinnabsch246pfung-bei-energiekonzernen-soll-verl228ngert-werden?ref=rss","Sat, 20 Jan 2024 13:54:44 Z"
"Elon Musks xAI will sich 500 Millionen Dollar von Investoren holen","https://www.derstandard.at/story/3000000204014/elon-musks-xai-will-sich-500-millionen-dollar-von-investoren-holen?ref=rss","Sun, 21 Jan 2024 12:53:54 Z"
"Die Flugauto-Zukunft nimmt Form an, auch in Europa","https://www.derstandard.at/story/3000000203514/die-flugauto-zukunft-nimmt-form-an-auch-in-europa?ref=rss","Sat, 20 Jan 2024 06:00:00 Z"
"""The Last of Us 2 Remastered"": Warum Gewalt in Spielen ein Thema sein darf","https://www.derstandard.at/story/3000000203783/the-last-of-us-2-remastered-warum-gewalt-in-spielen-ein-thema-sein-darf?ref=rss","Sat, 20 Jan 2024 16:00:00 Z"
"Warum KI-Influencer im Superwahljahr zum politischen Instrument werden könnten","https://www.derstandard.at/story/3000000203474/warum-ki-influencer-zum-politischen-instrument-werden-koennten?ref=rss","Sat, 20 Jan 2024 14:02:39 Z"
"Tesla soll auch 2030 noch immer der beliebteste Hersteller von E-Autos sein","https://www.derstandard.at/story/3000000203826/tesla-vw-prognose?ref=rss","Sat, 20 Jan 2024 09:00:00 Z"
"Hinweise auf ein Remake des besten ""Assassin's Creed""-Teils verdichten sich","https://www.derstandard.at/story/3000000203895/hinweise-auf-ein-remake-des-besten-assassins-creed-teils-verdichten-sich?ref=rss","Sat, 20 Jan 2024 18:00:00 Z"
"OpenAI sperrt erstmals Bot-Entwickler in politischer Kampagne","https://www.derstandard.at/story/3000000203985/openai-sperrt-erstmals-bot-entwickler-in-politischer-kampagne?ref=rss","Sun, 21 Jan 2024 08:33:29 Z"
"Samsung sieht Zukunft des Smartphones bei KI und arbeitet an persönlichem Assistenten","https://www.derstandard.at/story/3000000203743/samsung-sieht-zukunft-des-smartphones-bei-ki-und-arbeitet-an-persoenlichem-assistenten?ref=rss","Sat, 20 Jan 2024 11:08:30 Z"
"Will.I.Am startet Radiosendung mit KI-Bot","https://www.derstandard.at/story/3000000203774/william-kuenstliche-intelligenz?ref=rss","Fri, 19 Jan 2024 16:15:20 Z"
"Auf Druck der EU: Apple muss Zugang zum NFC-Chip für andere öffnen","https://www.derstandard.at/story/3000000203898/auf-druck-der-eu-apple-muss-zugang-zum-nfc-chip-fuer-andere-oeffnen?ref=rss","Fri, 19 Jan 2024 15:31:17 Z"
"Shiffrin feiert im Slalom von Jasna ihren 95. Sieg","https://www.derstandard.at/story/3000000203997/ski-alpin-shiffrin-in-jasna-vor-95-sieg-nur-truppe-in-top-20?ref=rss","Sun, 21 Jan 2024 10:24:30 Z"
"Djokovic läuft in Melbourne zur Topform auf","https://www.derstandard.at/story/3000000203992/djokovic-laeuft-in-melbourne-zur-topform-auf?ref=rss","Sun, 21 Jan 2024 09:00:53 Z"
"Die nächste Handball-Sensation: Österreich holt Remis gegen Deutschland","https://www.derstandard.at/story/3000000203976/die-naechste-handball-sensation-oesterreich-holt-remis-gegen-deutschland?ref=rss","Sat, 20 Jan 2024 21:25:21 Z"
"Leader Leverkusen setzt Siegesserie auch in Leipzig fort","https://www.derstandard.at/story/3000000203971/fu223ballklarer-verhinderte-mit-sp228tem-tor-frankfurt-sieg-in-darmstadt?ref=rss","Sat, 20 Jan 2024 17:51:34 Z"
"Neumayer überrascht in Kitz als Zwölfter und beendete Karriere","https://www.derstandard.at/story/3000000203969/ski-neumayer-252berraschte-in-kitz-als-zw246lfter-und-beendete-karriere?ref=rss","Sat, 20 Jan 2024 17:44:22 Z"
"49ers und Ravens im NFL-Play-off weiter","https://www.derstandard.at/story/3000000203994/49ers-und-ravens-im-nfl-play-off-weiter?ref=rss","Sun, 21 Jan 2024 09:32:04 Z"
"Tennis-Forum+: Winter 2023/24","https://www.derstandard.at/jetzt/livebericht/3000000181787/tennis-forum-sommer-2023?ref=rss","Fri, 04 Aug 2023 14:24:52 Z"
"Schloss Cobenzl sucht schon wieder Nachmieter","https://www.derstandard.at/story/3000000203500/schloss-cobenzl-sucht-schon-wieder-nachmieter?ref=rss","Sat, 20 Jan 2024 11:00:00 Z"
"Ausritt mit dem Ford Bronco","https://www.derstandard.at/story/3000000204001/ausritt-mit-dem-ford-bronco?ref=rss","Sun, 21 Jan 2024 11:54:10 Z"
"Mit Kindern ist ein aufgeräumtes Zuhause eine Utopie","https://www.derstandard.at/story/3000000203705/mit-kindern-ist-ein-aufgeraeumtes-zuhause-eine-utopie?ref=rss","Fri, 19 Jan 2024 14:45:39 Z"
"Wieso wird weibliche Nacktheit anders bewertet als die von Männern?","https://www.derstandard.at/story/3000000203863/wieso-wird-weibliche-nacktheit-anders-bewertet-als-die-von-maennern?ref=rss","Fri, 19 Jan 2024 18:49:17 Z"
"Hummus man lieben, die neue Tel-Aviv-Style-Bude in Alsergrund","https://www.derstandard.at/story/[phone]/hummus-man-lieben-die-neue-tel-aviv-style-bude-in-alsergrund?ref=rss","Fri, 19 Jan 2024 11:00:00 Z"
"Was an US-Flughäfen alles aus dem Verkehr gezogen wird","https://www.derstandard.at/story/3000000203760/was-an-amerikanischen-flughaefen-alles-aus-dem-verkehr-gezogen-wird?ref=rss","Fri, 19 Jan 2024 12:08:24 Z"
"Die schönsten Urlaubsfotos unserer Userinnen und User der Woche","https://www.derstandard.at/story/3000000203135/die-schoensten-urlaubsfotos-unserer-userinnen-und-user-der-woche?ref=rss","Sat, 20 Jan 2024 08:00:00 Z"
"Emilia-Romagna will die Bahnverbindung zu Österreich ausbauen","https://www.derstandard.at/story/3000000203813/emilia-romagna-will-die-bahnverbindung-zu-214sterreich-ausbauen?ref=rss","Fri, 19 Jan 2024 10:50:17 Z"
"Gypsy Rose Blanchard: Vom Kriminalfall zum Internethype","https://www.derstandard.at/story/3000000203499/gypsy-rose-blanchard-vom-kriminalfall-zum-internethype?ref=rss","Fri, 19 Jan 2024 11:00:00 Z"
"Ondřej Cikán geht im neuen Buch ""Blühende Dämonen"" poetisch aufs Ganze","https://www.derstandard.at/story/3000000203829/wo-die-d228monen-bl252hen?ref=rss","Sun, 21 Jan 2024 10:00:00 Z"
"Wie Hugo von Hofmannsthal das Lob des dezenten Menschen sang","https://www.derstandard.at/story/3000000203869/wie-hugo-von-hofmannsthal-das-lob-des-dezenten-menschen-sang?ref=rss","Sun, 21 Jan 2024 07:00:00 Z"
"Trump-Anhänger diffamieren Taylor Swift - ein alter Streit eskaliert","https://www.derstandard.at/story/3000000203893/trump-anhaenger-diffamieren-taylor-swift--ein-alter-streit-eskaliert?ref=rss","Sat, 20 Jan 2024 15:45:00 Z"
"Elias Hirschl nimmt in Roman ""Content"" die Generation ChatGPT ins Visier","https://www.derstandard.at/story/3000000203827/11-gro223artige-tipps-dein-leben-in-den-griff-zu-kriegen?ref=rss","Sat, 20 Jan 2024 15:03:27 Z"
"Abchasien: Tausende Bilder in Kunstmuseum verbrannt","https://www.derstandard.at/story/3000000204013/abchasien-tausende-bilder-in-kunstmuseum-verbrannt?ref=rss","Sun, 21 Jan 2024 12:59:10 Z"
"Neues Christine-Lavant-Lesebuch erzählt von der Kraft des Brennens","https://www.derstandard.at/story/3000000203828/neues-christine-lavant-lesebuch-erzaehlt-von-der-kraft-des-brennens?ref=rss","Sat, 20 Jan 2024 11:00:00 Z"
"Als die Theatervampire begannen, Michel Foucault zu lesen","https://www.derstandard.at/story/3000000203950/als-die-theatervampire-begannen-michel-foucault-zu-lesen?ref=rss","Sat, 20 Jan 2024 10:28:24 Z"
"""Tatort"" aus Stuttgart mit Lannert und Bootz: Von wegen liebe Familie","https://www.derstandard.at/story/3000000203844/tatort-aus-stuttgart-mit-lannert-und-bootz-von-wegen-liebe-familie?ref=rss","Sun, 21 Jan 2024 10:00:00 Z"
"Caren Miosga folgt Anne Will nach: Ein alter Hase am neuen Talk-Tisch","https://www.derstandard.at/story/3000000203880/caren-miosga-folgt-anne-will-nach-ein-alter-hase-am-neuen-talk-tisch?ref=rss","Sun, 21 Jan 2024 08:00:00 Z"
"TV-Kult ""Baywatch"" unter der Zeitlupe","https://www.derstandard.at/story/3000000203920/tv-kult-baywatch-unter-der-zeitlupe?ref=rss","Sat, 20 Jan 2024 15:45:00 Z"
"Von FPÖ ausgegrenzt, musste ORF-Satiriker Klien zu Neos-Vorwahl","https://www.derstandard.at/story/3000000203926/von-fpoe-ausgegrenzt-musste-orf-satiriker-klien-zu-neos-vorwahl?ref=rss","Sat, 20 Jan 2024 06:00:00 Z"
"Fehleinschätzungen: Von Gusenbauer über Lopatka bis zu Kickl","https://www.derstandard.at/story/3000000203899/fehleinschaetzungen-von-gusenbauer-ueber-lopatka-bis-zu-kickl?ref=rss","Sat, 20 Jan 2024 10:00:00 Z"
"Spotify entfernt Martin Sellners Podcast","https://www.derstandard.at/story/3000000203876/spotify-entfernt-martin-sellners-podcast?ref=rss","Sat, 20 Jan 2024 07:00:00 Z"
"Start des Dschungelcamps 2024: Wohltemperiertes Pissoir-Niveau","https://www.derstandard.at/story/3000000203936/start-des-dschungelcamps-2024-wohltemperiertes-pissoir-niveau?ref=rss","Sat, 20 Jan 2024 10:03:41 Z"
"NASA verliert Kontakt zu Mars-Hubschrauber","https://www.derstandard.at/story/3000000203973/nasa-verliert-kontakt-zu-mars-hubschrauber?ref=rss","Sat, 20 Jan 2024 18:23:02 Z"
"Adeliger Hüne mit gewaltigem Schwert ausgegraben","https://www.derstandard.at/story/3000000203496/adeliger-huene-mit-gewaltigem-schwert-ausgegraben?ref=rss","Sat, 20 Jan 2024 06:00:00 Z"
"Bringen Kühe das Klima zum Kippen?","https://www.derstandard.at/story/3000000203382/bringen-kuehe-das-klima-zum-kippen?ref=rss","Sat, 20 Jan 2024 12:07:09 Z"
"Hinweise auf riesige Eismassen am Mars entdeckt","https://www.derstandard.at/story/3000000203785/hinweise-auf-riesige-eismassen-am-mars-entdeckt?ref=rss","Sat, 20 Jan 2024 09:00:00 Z"
"Lebenserwartung klettert weltweit nach oben – vor allem für Buben","https://www.derstandard.at/story/3000000203865/lebenserwartung-klettert-weltweit-nach-oben-vor-allem-fuer-buben?ref=rss","Fri, 19 Jan 2024 18:55:05 Z"
"Probleme bei Stromversorgung der Mond-Weltraumsonde","https://www.derstandard.at/story/3000000203954/probleme-bei-stromversorgung-der-mond-weltraumsonde?ref=rss","Sat, 20 Jan 2024 11:52:00 Z"
"Neue Gentechnik: Mehrere Nobelpreisträger für Liberalisierung","https://www.derstandard.at/story/3000000203929/neue-gentechnik-mehrere-nobelpreistr228ger-f252r-liberalisierung?ref=rss","Fri, 19 Jan 2024 18:37:14 Z"
"Britische Behörde besorgt wegen Häufung von Masern","https://www.derstandard.at/story/3000000203983/britische-beh246rde-besorgt-wegen-h228ufung-von-masern?ref=rss","Sun, 21 Jan 2024 07:34:35 Z"
"Ist es ungesund, spätabends zu essen?","https://www.derstandard.at/story/3000000203530/ist-es-ungesund-spaetabends-zu-essen?ref=rss","Thu, 18 Jan 2024 09:06:54 Z"
"Periode beginnt häufiger am Donnerstag und Freitag","https://www.derstandard.at/story/3000000203368/periode-beginnt-haeufiger-am-donnerstag-und-freitag?ref=rss","Fri, 19 Jan 2024 05:00:00 Z"
"Corona: Impfung rettete in Österreich bis März 2023 rund 25.000 Leben","https://www.derstandard.at/story/3000000203532/corona-impfung-rettete-in-oesterreich-bis-maerz-2023-rund-25000-leben?ref=rss","Wed, 17 Jan 2024 14:53:38 Z"
"Schadenersatz für Eltern, die wegen Arztfehlers ein ungewolltes Kind bekommen","https://www.derstandard.at/story/3000000203737/schadenersatz-fuer-eltern-die-wegen-arztfehlers-ein-ungewolltes-kind-bekommen?ref=rss","Fri, 19 Jan 2024 08:23:45 Z"
"Die Signa Holding – ein Milliardenkonzern ohne geprüfte Bilanz?","https://www.derstandard.at/story/3000000203244/die-signa-holding-8211-ein-milliardenkonzern-ohne-gepr252ften-abschluss?ref=rss","Tue, 16 Jan 2024 10:42:58 Z"
"Warum die verspäteten Signa-Bilanzen gegen Wettbewerbsrecht verstoßen","https://www.derstandard.at/story/3000000203243/sp228te-bilanzen-sind-wettbewerbswidrig?ref=rss","Wed, 17 Jan 2024 13:13:27 Z"
"Justizministerin Zadić erwägt wegen Signa strafrechtliche Folgen bei fehlenden Bilanzen","https://www.derstandard.at/story/3000000203719/zadi263-erw228gt-strafrechtliche-konsequenzen-bei-fehlenden-bilanzen?ref=rss","Fri, 19 Jan 2024 05:00:00 Z"
"Was Junge über die vegane Kochlehre denken","https://www.derstandard.at/story/3000000203191/was-junge-ueber-die-vegane-kochlehre-denken?ref=rss","Fri, 19 Jan 2024 08:00:00 Z"
"Wie wir zu einer guten Haltung in unguten Zeiten kommen","https://www.derstandard.at/story/3000000202632/wie-wir-zu-einer-guten-haltung-in-unguten-zeiten-kommen?ref=rss","Sat, 20 Jan 2024 08:00:00 Z"
"Was sich hinter dem Rücken des Managements abspielt","https://www.derstandard.at/story/3000000202410/was-sich-hinter-dem-ruecken-des-managements-abspielt?ref=rss","Thu, 18 Jan 2024 12:00:00 Z"
"Was man in den eigenen vier Wänden alles warten sollte","https://www.derstandard.at/story/3000000203723/was-man-in-den-eigenen-vier-waenden-alles-warten-sollte?ref=rss","Fri, 19 Jan 2024 10:06:55 Z"
"Drohkulisse bei der Wohnungssuche","https://www.derstandard.at/story/3000000202342/drohkulisse-bei-der-wohnungssuche?ref=rss","Wed, 17 Jan 2024 14:00:00 Z"
"Causa Messequartier: Erfolg für Mieter auch in zweiter Instanz","https://www.derstandard.at/story/3000000203849/causa-messequartier-erfolg-fuer-mieter-auch-in-zweiter-instanz?ref=rss","Sat, 20 Jan 2024 09:00:00 Z"
"Warum sind vegane Ersatzprodukte oft teurer als Fleisch?","https://www.derstandard.at/story/3000000203492/warum-sind-vegane-ersatzprodukte-oft-teurer-als-fleisch?ref=rss","Thu, 18 Jan 2024 15:03:01 Z"
"Warum Recycling kein Ausweg aus der Materialschlacht ist","https://www.derstandard.at/story/3000000203446/warum-recycling-kein-ausweg-aus-der-materialschlacht-ist?ref=rss","Wed, 17 Jan 2024 08:20:57 Z"
"Wie wir glücklicher werden","https://www.derstandard.at/story/3000000200783/wie-wir-gluecklicher-werden?ref=rss","Fri, 19 Jan 2024 08:00:00 Z"
"Tempo 30 im Ortsgebiet: Der zähe Kampf für mehr Sicherheit","https://www.derstandard.at/story/3000000202726/tempo-30-im-ortsgebiet-der-zaehe-kampf-fuer-mehr-sicherheit?ref=rss","Wed, 17 Jan 2024 05:00:00 Z"
"Abtreibung und das österreichische Gewissen","https://www.derstandard.at/story/3000000203663/abtreibung-und-das-oesterreichische-gewissen?ref=rss","Thu, 18 Jan 2024 14:52:41 Z"
"Übernehmen Männer jetzt den Part des Sexsymbols?","https://www.derstandard.at/story/3000000202856/uebernehmen-maenner-jetzt-den-part-des-sexsymbols?ref=rss","Sun, 14 Jan 2024 09:00:00 Z"
"US-Abtreibungsverbote: Tausende Kilometer in die nächste Klinik","https://www.derstandard.at/story/3000000203211/us-abtreibungsverbote-tausende-kilometer-in-die-naechste-klinik?ref=rss","Fri, 19 Jan 2024 13:40:43 Z"
"Till Lindemann und sein fader Provokationsjob","https://www.derstandard.at/story/3000000203192/till-lindemann-und-sein-fader-provokationsjob?ref=rss","Mon, 15 Jan 2024 13:44:03 Z"
"Wien: 350 bis 360 Betretungsverbote im Monat","https://www.derstandard.at/story/3000000203294/wien-350-bis-360-betretungsverbote-im-monat?ref=rss","Tue, 16 Jan 2024 08:16:55 Z"
"Leitfaden zum Umgang mit Gewalt in der Obsorge präsentiert","https://www.derstandard.at/story/3000000203200/leitfaden-zum-umgang-mit-gewalt-in-der-obsorge-praesentiert?ref=rss","Mon, 15 Jan 2024 14:47:16 Z"
"EuGH: Schutz für geflüchtete Frauen bei häuslicher Gewalt möglich","https://www.derstandard.at/story/3000000203331/eugh-schutz-fuer-gefluechtete-frauen-bei-haeuslicher-gewalt-moeglich?ref=rss","Tue, 16 Jan 2024 10:05:47 Z"
"Sudoku extrem schwierig 5720a","https://www.derstandard.at/story/3000000202746/sudoku-extrem-schwierig-5720a?ref=rss","Fri, 19 Jan 2024 17:00:00 Z"
"Sudoku sehr schwierig 5719a","https://www.derstandard.at/story/3000000202744/sudoku-sehr-schwierig-5719a?ref=rss","Thu, 18 Jan 2024 17:00:00 Z"
"Kreuzworträtsel F 10592","https://www.derstandard.at/story/3000000202409/kreuzwortraetsel-f-10592?ref=rss","Fri, 19 Jan 2024 23:01:00 Z"
"Squiggly Sudoku schwierig 5720b","https://www.derstandard.at/story/3000000202747/squiggly-sudoku-schwierig-5720b?ref=rss","Fri, 19 Jan 2024 17:00:00 Z"
